"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_9083219","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>What is the correct order for <strong>increasing</strong> first ionization energy?</p>
<p>A.Â  Na &lt; Mg &lt; Al</p>
<p>B.Â  Na &lt; Al &lt; Mg</p>
<p>C.Â  Al &lt; Mg &lt; Na</p>
<p>D.Â  Al &lt; Na &lt; Mg</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","5","1","","TRUE","22M.1A.SL.TZ2.5","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","Predict"
"chem2025_1242686","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Three elements, X, Y, and Z are in the same period of the periodic table. The relative sizes of their atoms are represented by the diagram.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""ff1019ee5423c2dd"" data-position=""1"" height=""80"" width=""199""/></p>
<p>Which general trends are correct?</p>
<p><img class=""question-image"" data-image-id=""0136ce9321e8c5be"" data-position=""2""/></p>","MCQ","MCQ","<p>C</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","22M.1A.SL.TZ2.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","Predict"
"chem2025_9083161","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Three elements, X, Y, and Z are in the same period of the periodic table. The relative sizes of their atoms are represented by the diagram.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""ff1019ee5423c2dd"" data-position=""1"" height=""80"" width=""199""/></p>
<p>Which general trends are correct?</p>
<p><img class=""question-image"" data-image-id=""0136ce9321e8c5be"" data-position=""2""/></p>","MCQ","MCQ","<p>C</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","22M.1A.SL.TZ2.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","Predict"
"chem2025_1242243","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why the first ionization energy of calcium is greater than that of potassium.</p>","structured","SFA","<p>increasing number of protons/nuclear charge/Z<sub>eff</sub> â</p>
<p><br/>Â«atomicÂ» radius/size decreases<br/><strong><em>OR</em></strong><br/>same number of energy levels<br/><em><strong>OR</strong></em><br/>similar shielding Â«by inner electronsÂ» â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2a","2","","FALSE","22M.2.SL.TZ2.2a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_9082918","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why the first ionization energy of calcium is greater than that of potassium.</p>","structured","SFA","<p>increasing number of protons/nuclear charge/Z<sub>eff</sub> â</p>
<p><br/>Â«atomicÂ» radius/size decreases<br/><strong><em>OR</em></strong><br/>same number of energy levels<br/><em><strong>OR</strong></em><br/>similar shielding Â«by inner electronsÂ» â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2a","2","","FALSE","22M.2.SL.TZ2.2a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_9082926","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why the first ionization energy of calcium is greater than that of potassium.</p>","structured","SFA","<p>increasing number of protons/nuclear charge/Z<sub>eff</sub> â</p>
<p><br/>Â«atomicÂ» radius/size decreases<br/><strong><em>OR</em></strong><br/>same number of energy levels<br/><em><strong>OR</strong></em><br/>similar shielding Â«by inner electronsÂ» â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","a","2","","FALSE","22M.2.SL.TZ2.a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_1245490","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","<p><span style=""background-color:#ffffff;"">Another airbag reactant produces nitrogen gas and sodium.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest, including an equation, why the products of this reactant present a safety hazard.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">2Naâ(s) + 2H<sub>2</sub>Oâ(l) â 2NaOHâ(aq) + H<sub>2â</sub>(g) â</span></p>
<p><span style=""background-color:#ffffff;"">hydrogen explosive<br/><em><strong>OR</strong></em><br/>highly exothermic reaction<br/><em><strong>OR</strong></em><br/>sodium reacts violently with water<br/><em><strong>OR</strong></em><br/>forms strong alkali â</span></p>
<p><em><span style=""background-color:#ffffff;"">NOTE:Â Accept the equation of combustion of hydrogen.<br/>Do <strong>not</strong> accept just âsodium is reactive/dangerousâ.</span></em></p>","TRUE","November 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","6b","2","","FALSE","19N.2.SL.TZ0.6b","Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","sl","2","Formulate, Suggest"
"chem2025_9084261","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","<p><span style=""background-color:#ffffff;"">Another airbag reactant produces nitrogen gas and sodium.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest, including an equation, why the products of this reactant present a safety hazard.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">2Naâ(s) + 2H<sub>2</sub>Oâ(l) â 2NaOHâ(aq) + H<sub>2â</sub>(g) â</span></p>
<p><span style=""background-color:#ffffff;"">hydrogen explosive<br/><em><strong>OR</strong></em><br/>highly exothermic reaction<br/><em><strong>OR</strong></em><br/>sodium reacts violently with water<br/><em><strong>OR</strong></em><br/>forms strong alkali â</span></p>
<p><em><span style=""background-color:#ffffff;"">NOTE:Â Accept the equation of combustion of hydrogen.<br/>Do <strong>not</strong> accept just âsodium is reactive/dangerousâ.</span></em></p>","TRUE","November 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","6b","2","","FALSE","19N.2.SL.TZ0.6b","Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","sl","2","Formulate, Suggest"
"chem2025_9084283","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","<p><span style=""background-color:#ffffff;"">Another airbag reactant produces nitrogen gas and sodium.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest, including an equation, why the products of this reactant present a safety hazard.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">2Naâ(s) + 2H<sub>2</sub>Oâ(l) â 2NaOHâ(aq) + H<sub>2â</sub>(g) â</span></p>
<p><span style=""background-color:#ffffff;"">hydrogen explosive<br/><em><strong>OR</strong></em><br/>highly exothermic reaction<br/><em><strong>OR</strong></em><br/>sodium reacts violently with water<br/><em><strong>OR</strong></em><br/>forms strong alkali â</span></p>
<p><em><span style=""background-color:#ffffff;"">NOTE:Â Accept the equation of combustion of hydrogen.<br/>Do <strong>not</strong> accept just âsodium is reactive/dangerousâ.</span></em></p>","TRUE","November 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","b","2","","FALSE","19N.2.SL.TZ0.b","Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","sl","2","Formulate, Suggest"
"chem2025_1245939","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","<p><span class=""fontstyle0"">What is the correct trend going down groups 1 </span><strong><span class=""fontstyle2"">and </span></strong><span class=""fontstyle0"">17?</span></p>
<p><span class=""fontstyle0"">A. Melting points increase<br/></span></p>
<p><span class=""fontstyle0"">B. Boiling points decrease<br/></span></p>
<p><span class=""fontstyle0"">C. Electronegativities increase<br/></span></p>
<p><span class=""fontstyle0"">D. Ionization energies decrease</span></p>","MCQ","MCQ","<p>D</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","6","1","","TRUE","20N.1A.SL.TZ0.6","Structure 3.1.4âTrends in properties of elements down a group include the increasing metallic character of group 1 elements and decreasing non-metallic character of group 17 elements. Describe and explain the reactions of group 1 metals with water, and of group 17 elements with halide ions.","sl","1A","State"
