"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_8899687","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","2a","2","","FALSE","SPM.2.SL.TZ0.2a","","sl","2","Outline"
"phy2025_9084240","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","2a","2","","FALSE","SPM.2.SL.TZ0.2a","","sl","2","Outline"
"phy2025_9084244","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","a","2","","FALSE","SPM.2.SL.TZ0.a","","sl","2","Outline"
"phy2025_9084457","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","SPM.2.HL.TZ0.3a","","hl","2","Outline"
"phy2025_9084459","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","a","2","","FALSE","SPM.2.HL.TZ0.a","","hl","2","Outline"
"phy2025_9086746","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","a","2","","FALSE","SPM.2.SL.TZ0.a","","sl","2","Outline"
"phy2025_2168722","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","21","1","","TRUE","SPM.1A.HL.TZ0.21","","hl","1A",""
"phy2025_1930662","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_8898725","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_8899461","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","21","1","","TRUE","SPM.1A.HL.TZ0.21","","hl","1A",""
"phy2025_8899386","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_9084137","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_9084408","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","21","1","","TRUE","SPM.1A.HL.TZ0.21","","hl","1A",""
"phy2025_9086487","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_9086540","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","16","1","","TRUE","SPM.1A.SL.TZ0.16","","sl","1A",""
"phy2025_9086695","C. Wave behaviour > C.1 Simple harmonic motion","<p>A mass of 0.25âkg hangs from a spring of spring constant 4.0âNâm<sup>â1</sup>.</p>
<p>What is the natural frequency of oscillation for this system?</p>
<p><br/>A.Â Â 0.50âHz</p>
<p>B.Â Â 0.64âHz</p>
<p>C.Â Â 1.6âHz</p>
<p>D.Â Â 2.0âHz</p>","MCQ","MCQ","<p>B</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","21","1","","TRUE","SPM.1A.HL.TZ0.21","","hl","1A",""
"phy2025_1930415","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_2168686","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","18","1","","TRUE","SPM.1A.HL.TZ0.18","","hl","1A",""
"phy2025_8898719","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_8899458","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","18","1","","TRUE","SPM.1A.HL.TZ0.18","","hl","1A",""
"phy2025_8899383","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_9084121","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_9084402","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","18","1","","TRUE","SPM.1A.HL.TZ0.18","","hl","1A",""
"phy2025_9086484","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_9086534","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","13","1","","TRUE","SPM.1A.SL.TZ0.13","","sl","1A",""
"phy2025_9086692","C. Wave behaviour > C.2 Wave model","<p>An electromagnetic wave has a wavelength that is about the size of the diameter of an atom.</p>
<p>What region of the electromagnetic spectrum does the wave belong to?</p>
<p><br/>A.Â Â Infrared</p>
<p>B.Â Â Visible light</p>
<p>C.Â Â Ultraviolet</p>
<p>D.Â Â X-ray</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","18","1","","TRUE","SPM.1A.HL.TZ0.18","","hl","1A",""
"phy2025_2168708","C. Wave behaviour > C.1 Simple harmonic motion","<p>A particle undergoes simple harmonic motion of period <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math>. At time <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi><mo>=</mo><mn>0</mn></math> the particle is at its equilibrium position.</p>
<p>What is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi></math> when the particle is at its greatest distance from the equilibrium position?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>8</mn></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>2</mn></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>3</mn><mi>T</mi></mrow><mn>4</mn></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math></p>","MCQ","MCQ","<p>C</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","19","1","","TRUE","SPM.1A.HL.TZ0.19","","hl","1A",""
"phy2025_1930420","C. Wave behaviour > C.1 Simple harmonic motion","<p>A particle undergoes simple harmonic motion of period <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math>. At time <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi><mo>=</mo><mn>0</mn></math> the particle is at its equilibrium position.</p>
<p>What is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi></math> when the particle is at its greatest distance from the equilibrium position?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>8</mn></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>2</mn></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>3</mn><mi>T</mi></mrow><mn>4</mn></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math></p>","MCQ","MCQ","<p>C</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","14","1","","TRUE","SPM.1A.SL.TZ0.14","","sl","1A",""
"phy2025_8898721","C. Wave behaviour > C.1 Simple harmonic motion","<p>A particle undergoes simple harmonic motion of period <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math>. At time <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi><mo>=</mo><mn>0</mn></math> the particle is at its equilibrium position.</p>
<p>What is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>t</mi></math> when the particle is at its greatest distance from the equilibrium position?</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>8</mn></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mi>T</mi><mn>2</mn></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>3</mn><mi>T</mi></mrow><mn>4</mn></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math></p>","MCQ","MCQ","<p>C</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.1 Simple harmonic motion","14","1","","TRUE","SPM.1A.SL.TZ0.14","","sl","1A",""
